Sub-region,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,227948869,233483265,239280622,245298063,251565974,258078554,264754002,271633185,278796894,286211901,293900563,301839225,309963136,318464764,327466848,336832917,346461069,356243762,366688083,377775643,388793467,400260774,412410102,424346370,436263644,448755435,461756164,475250346,488764908,502517080,516629688,530716971,544899623,559413902,574094137,589328085,605186062,621065325,637198518,653883261,671212486,689161982,707693440,726785433,746546802,766978666,788110000,810019264,832642735,855885698,879797419,904282154,929328653,955096702,981506608,1008698799,1036155989,1063885274,1092403973,1121549049,1151302081,1181163013,1211170184
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,571192428,584794755,598784274,613149540,627867470,642649029,657382046,672401853,688013461,704112818,720399195,736135444,752397791,770083670,788213169,806592758,825140213,844199483,863852185,884031584,904993069,926216545,948043890,970938323,994345688,1018142776,1042169001,1066371857,1091004504,1116147699,1141312704,1166480561,1192390433,1219180082,1246157499,1272877742,1299407301,1326007987,1352849350,1379874856,1406945493,1434314654,1462070145,1489358080,1515703001,1541263909,1565892885,1589454615,1612709085,1636411632,1660546144,1684898004,1708706729,1731683901,1754030304,1775545180,1797072648,1818931519,1840534093,1861598514,1882531620,1901911604,1919348000
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,97179656,99620285,102159899,104817905,107577280,110431969,113410132,116518346,119706733,122973346,126316235,129707914,133164152,136734072,140444545,144500701,149188764,153922894,158089953,162482818,167489905,173266699,179198278,184832095,190720860,196641041,202653537,208687611,214593293,220541237,226868111,233174871,238968838,244147588,249198247,254479053,259648021,264860153,270162305,275508430,280976957,286546301,291738620,296947926,302709154,308628177,314576732,320585896,326701327,332985938,339527169,345887176,352259724,359233517,366582958,373867247,380687450,387152617,393806257,400574097,407006855,413124452,419284769
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,208929539,214886940,221002830,227259853,233646719,240144416,246704898,253315340,259977374,266691786,273465688,280321723,287293125,294397324,301621143,308941410,316353730,323956071,331767538,339677910,347592976,355378011,363140093,371018324,378929100,386825022,394702013,402575619,410490303,418420570,426479901,434604864,442658603,450688569,458715789,466703013,474585894,482400078,490145696,497788851,505304844,512664811,519865563,526861169,533741619,540553499,547224720,553771247,560186837,566539590,572674666,579334666,585986944,592507619,598949385,605335594,611668087,617875842,623841282,629515571,634680385,639188695,643602758
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,884811163,884080493,895683380,918644019,941205716,964393486,990895866,1016638561,1043384828,1071859681,1101191924,1131150405,1159394712,1186691481,1212479337,1235769316,1257283747,1277634904,1298297421,1319182209,1339615160,1360714010,1384060325,1407492473,1429843232,1452832120,1477285491,1503204089,1529464061,1555164786,1580447407,1604798136,1627823212,1650184274,1672325604,1693952154,1715256519,1736404220,1756774303,1775819557,1793649873,1810599718,1826844868,1842469495,1857622964,1872697597,1887496209,1901960228,1916309337,1930470829,1944510719,1959494275,1976386829,1993077336,2009149689,2024511016,2039794828,2055414680,2068898629,2080648616,2090523535,2097669023,2103055378
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,307910628,312638061,317365322,322144898,326946310,331523017,335436332,339584994,343653318,347522680,351105688,354649640,358396487,362136260,365914675,369729137,373723357,377714601,381611709,385436316,389318684,393224644,397098723,401073356,405312901,409518788,413700116,417903040,421958403,425325513,427949024,430328718,432000567,433339079,434279162,434804610,435461598,436014905,436294062,436191659,435816101,435418872,435070718,435154320,435471706,435872410,436426410,437109725,438254595,439878377,441717333,443770308,445864843,448331271,451001474,453701064,456167799,458170561,459613334,460994696,462023771,462283493,457865503
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,227948869,233483265,239280622,245298063,251565974,258078554,264754002,271633185,278796894,286211901,293900563,301839225,309963136,318464764,327466848,336832917,346461069,356243762,366688083,377775643,388793467,400260774,412410102,424346370,436263644,448755435,461756164,475250346,488764908,502517080,516629688,530716971,544899623,559413902,574094137,589328085,605186062,621065325,637198518,653883261,671212486,689161982,707693440,726785433,746546802,766978666,788110000,810019264,832642735,855885698,879797419,904282154,929328653,955096702,981506608,1008698799,1036155989,1063885274,1092403973,1121549049,1151302081,1181163013,1211170184
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,227907169,233440376,239236580,245252887,251519652,258031054,264705303,271583274,278745760,286159536,293846963,301784530,309907107,318407872,327408911,336773625,346400565,356181976,366625933,377712957,388730206,400196739,412345689,424282035,436198927,448690191,461690512,475181847,488696153,502447913,516560181,530646532,544828860,559341649,574019932,589252781,605109645,620988006,637119672,653802851,671131355,689080780,707609717,726702652,746464327,766895808,788025400,809934231,832555779,855798400,879707649,904194713,929240350,955006753,981415249,1008605380,1036061312,1063789431,1092307211,1121451424,1151203619,1181063755,1211070124
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,905537,932520,960258,988767,1017629,1046929,1075580,1102445,1128479,1154784,1180979,1206288,1230989,1255419,1280025,1305437,1332485,1361037,1390769,1422213,1454737,1487956,1521474,1555359,1590087,1625232,1659314,1691381,1721273,1749210,1776243,1800161,1822819,1846876,1870257,1892547,1917072,1945783,1976146,2006341,2035672,2064193,2091909,2119122,2146140,2172802,2199540,2226078,2251506,2276149,2301401,2327284,2353058,2379069,2405308,2431426,2457814,2484263,2510226,2536070,2566819,2602173,2639019
Other small states,OSS,"Population, total",SP.POP.TOTL,9080716,9244843,9436172,9631390,9819458,9995778,10170872,10357064,10557555,10758492,10967380,11192773,11434859,11695530,11973174,12277843,12602416,12942771,13283747,13615223,13944253,14271696,14609237,14959682,15318328,15695954,16087519,16485453,16892944,17344012,17806417,18240116,18570361,18881697,19221949,19547007,19901069,20269198,20646215,21041578,21437978,21823886,22208079,22590088,22986615,23450481,24035320,24697686,25375277,26013714,26565994,27072916,27617274,28225790,28907552,29621042,30309997,30940313,31494491,32005477,32381464,32708277,33136283
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,97179656,99620285,102159899,104817905,107577280,110431969,113410132,116518346,119706733,122973346,126316235,129707914,133164152,136734072,140444545,144500701,149188764,153922894,158089953,162482818,167489905,173266699,179198278,184832095,190720860,196641041,202653537,208687611,214593293,220541237,228846359,235243716,241132429,246410264,251564545,256953719,262236018,267566671,272938873,278356861,283899110,289544085,294813993,300102895,305945780,311948573,317983066,324080392,330293304,336675037,343313330,349770162,356239722,363310225,370756356,378137339,385054538,391607422,398375344,405259403,411810124,418047201,424328381
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,104958259,107670788,110538003,113518054,116624655,119831991,123155200,126678043,130258116,133970600,137811201,141732410,145744541,149964066,154334030,159064212,164465177,169960807,174922290,180155296,186021685,192641039,199419033,205927091,212683895,219522781,226490767,233512587,240428079,247406122,256203998,263445808,270652251,276897626,282903612,289154944,295366235,301680248,308041622,314472124,321037453,327691655,333949565,340215354,347044925,354462370,362633997,371324802,380294099,389332369,397997557,406045323,414117603,422790409,431664579,440506473,448917409,456885486,465073490,473201775,479966649,486168063,493264873
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,243968890,249896083,256085777,262462495,269088057,275967421,283013061,290332504,297960759,305753158,313449479,320446141,327754005,336115608,344768889,353326456,361742318,370439863,379992014,390056928,399246494,408153304,418471354,429841083,441553638,453409898,465218902,477192955,489163995,501471577,513968735,526535602,540619179,555923633,570870487,585613280,600451248,615302205,630487968,646252000,662018171,678096204,695718323,713914587,731736892,749852827,768211301,786317083,804637337,823699833,843512714,864134636,885375140,907133963,929398042,951928215,975265947,999288864,1023493788,1048193552,1073743450,1099568566,1125179454
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,219142626,225304612,231638540,238127927,244742056,251458185,258225265,265030167,271885703,278797542,285779012,292852914,300036114,307345195,314759757,322249100,329807630,337531513,345450768,353452209,361451180,369321289,377189872,385189898,393227113,401251731,409259052,417266298,425320442,433393694,441597528,449847635,458008075,466139063,474258790,482331291,490304061,498199382,506010566,513714410,521281149,528688278,535935546,542976557,549897638,556739532,563424119,569972223,576386180,582738079,588873862,595510008,602139396,608642242,615046755,621390109,627668470,633797190,639628226,645295804,650534986,654980808,659311105
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,194711112,200250715,205949399,211793513,217767514,223847681,229988384,236176636,242412816,248701446,255049279,261469430,267987160,274614064,281334755,288125444,294984501,302010242,309220692,316512545,323797061,330950954,338095672,345367369,352669319,359944435,367182475,374403954,381662610,388933687,396328556,403768603,411115420,418431327,425740147,433010808,440183193,447290040,454334962,461289769,468125382,474817217,481353718,487688819,493917791,500076606,506094784,511989821,517759389,523473668,528978305,535014773,541048298,546954103,552781789,558562792,564377885,570381211,576620516,582701622,588011178,592503434,596596955
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,255726092,259951519,264183560,268409373,272634858,276765568,280229181,283724914,287193204,290573749,293778738,296973298,300232316,303473218,306715687,309908273,313279489,316709884,320113560,323503833,326937470,330361478,333758267,337282816,341087935,344882487,348685710,352545820,356321047,359435266,361859039,364392348,366266798,367513928,368354275,368905312,369661127,370276347,370591102,370546751,370646199,370739184,370807684,371072025,371533136,372077135,372780224,373795966,375281256,377054106,379132241,381278903,383476086,386051693,388842371,391695432,394321096,396482489,398076771,399592320,400811771,401537489,397493238
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,896462247,895992255,907858935,931114057,953987755,977493628,1004333893,1030453856,1057594845,1086458654,1116182140,1146525253,1175156192,1202812613,1228909243,1252485369,1274263611,1294858852,1315761974,1336893795,1357581175,1378941521,1402554740,1426256004,1448880261,1472149294,1496890002,1523099223,1549652503,1575650445,1601237332,1625903768,1649253074,1671947065,1694420555,1716327374,1737860521,1759221230,1779787562,1799013672,1817006555,1834101877,1850472928,1866240858,1881561559,1896788261,1911721676,1926306467,1940768141,1955042105,1969186913,1984267781,2001264155,2018068461,2034264880,2049757846,2065173002,2080919319,2094524854,2106391925,2116378687,2123628421,2129112126
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,1043333636,1045203037,1059600211,1085398906,1110819272,1136927045,1166227679,1194567141,1224255729,1255933616,1288490485,1322732627,1354211283,1384704173,1413718269,1439944265,1464087148,1486953865,1510060320,1533514709,1556403010,1580048609,1605925794,1631735726,1656258164,1681267266,1707611028,1735427884,1763555005,1791156275,1818247576,1844603995,1869453624,1893594516,1917553356,1940892820,1964042971,1986768093,2008680261,2028993034,2048148696,2066530023,2083969920,2100610344,2116651449,2132517760,2148405823,2164155292,2179914111,2195169711,2210203758,2225992094,2243776727,2261274500,2278232287,2294507020,2310721864,2327134580,2341387076,2353862257,2363941755,2370196777,2375143162
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,666273660,673957844,681809362,689682704,697559598,705233118,712077088,718884137,725451120,731787358,737398504,742959749,749086046,755000965,760680926,766169722,771592697,776918691,782220413,787502492,792890531,798088129,802876253,807523838,812373901,817313920,822429830,827666924,832965846,837807042,842030509,846364518,849816712,852735458,854892657,856511549,858209225,859711482,860876126,861848594,862786211,863909133,865474170,867701442,870270838,872913705,875627934,878767025,882357452,885846236,889222824,891279641,894762079,899035925,903601049,908123143,912374705,915855417,918782553,921179725,923104113,923419216,920631231
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,4209141,4289429,4366420,4443544,4520592,4596245,4670465,4743053,4813958,4883868,4953314,5023876,5090052,5150123,5208944,5266374,5322281,5377263,5432222,5486916,5544061,5604584,5666254,5727558,5785882,5841960,5894393,5939439,5980371,6020383,6057836,6100213,6152432,6206775,6261744,6319517,6376465,6430969,6484492,6535399,6582141,6626803,6671842,6716747,6760372,6802474,6844183,6884705,6923924,6964240,7004428,7044357,7088996,7135884,7181044,7224602,7265272,7303634,7374650,7424102,7444768,7481877,7505478
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,91401764,92232738,93009498,93840016,94715795,95440988,96146336,97043270,97884022,98606630,99134548,99635258,100357161,101112680,101939916,102860571,103776068,104616884,105329397,105948616,106541316,107129392,107730380,108297837,108838073,109338285,109824166,110296425,110686740,110801640,110743128,110469467,110111454,110041924,110021594,109864246,109626194,109422013,109238340,109060951,108447824,107660041,106959751,106624167,106331716,106041911,105772481,105378748,105001883,104800475,104421447,104174038,103935318,103713726,103496179,103257886,102994278,102740078,102538451,102398537,102180124,101410997,100648571
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,130692579,134169237,137835590,141630546,145605995,149742351,153955516,158313235,162875171,167596160,172475766,177503186,182599092,187901657,193512956,199284304,205202669,211120911,217481420,224315978,230967858,237937461,245386717,252779730,260209149,267938123,276035920,284490394,292795186,301124880,309890664,318544083,326933522,335625136,344418362,353466601,362985802,372352230,381715600,391486231,401600588,412001885,422741118,433807484,445281555,457153837,469508516,482406426,495748900,509410477,523459657,537792950,552530654,567892149,583651101,600008424,616377605,632746570,649757148,667242986,685112979,702977106,720839314
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,97256290,99314028,101445032,103667517,105959979,108336203,110798486,113319950,115921723,118615741,121424797,124336039,127364044,130563107,133953892,137548613,141258400,145122851,149206663,153459665,157825609,162323313,167023385,171566640,176054495,180817312,185720244,190759952,195969722,201392200,206739024,212172888,217966101,223788766,229675775,235861484,242200260,248713095,255482918,262397030,269611898,277160097,284952322,292977949,301265247,309824829,318601484,327612838,336893835,346475221,356337762,366489204,376797999,387204553,397855507,408690375,419778384,431138704,442646825,454306063,466189102,478185907,490330870
South Asia,SAS,"Population, total",SP.POP.TOTL,571192428,584794755,598784274,613149540,627867470,642649029,657382046,672401853,688013461,704112818,720399195,736135444,752397791,770083670,788213169,806592758,825140213,844199483,863852185,884031584,904993069,926216545,948043890,970938323,994345688,1018142776,1042169001,1066371857,1091004504,1116147699,1141312704,1166480561,1192390433,1219180082,1246157499,1272877742,1299407301,1326007987,1352849350,1379874856,1406945493,1434314654,1462070145,1489358080,1515703001,1541263909,1565892885,1589454615,1612709085,1636411632,1660546144,1684898004,1708706729,1731683901,1754030304,1775545180,1797072648,1818931519,1840534093,1861598514,1882531620,1901911604,1919348000
Small states,SST,"Population, total",SP.POP.TOTL,14195394,14466792,14762850,15063701,15357679,15638952,15916917,16202562,16499992,16797144,17101673,17422937,17755900,18101072,18462143,18849654,19257182,19681071,20106738,20524352,20943051,21364236,21796965,22242599,22694297,23163146,23641226,24116273,24594588,25113605,25640496,26140490,26545612,26935348,27353950,27759071,28194606,28645950,29106853,29583318,30055791,30514882,30971830,31425957,31893127,32425757,33079043,33808469,34550707,35254103,35871823,36444557,37059328,37740743,38493904,39277070,40033083,40728210,41379367,41965649,42393051,42792327,43280780
European Union,EUU,"Population, total",SP.POP.TOTL,356947129,359937892,362998792,366152978,369387359,372533839,375563155,378512582,381280912,383958527,386116472,388229403,390859355,393386261,395778659,398096151,400211366,402170665,404056840,405879948,407760829,409490677,410875285,411956706,412891310,413866961,414996545,416199247,417528527,418925771,420308868,421744728,422972438,424347768,425406851,426212138,426906931,427549432,428122323,428828749,429342455,429910140,430898141,432434810,434059923,435600393,437014860,438484072,439892213,440934530,441552554,440769682,441419873,442496175,443601373,444570054,445515422,446215182,447001100,447367191,447692315,447179800,447956050
Arab World,ARB,"Population, total",SP.POP.TOTL,93359407,95760348,98268683,100892507,103618568,106444103,109394536,112499764,115729597,119061868,122475578,125979765,129605560,133384981,137372356,141756318,146815543,151960544,156741680,162014425,167707208,173118753,178587926,184342569,190162096,195956917,201916517,207894127,213455083,219021375,225923327,230837072,236598334,242994250,249596194,255803349,261953764,268158920,274376380,280650496,287065982,293512340,300018650,306573087,313249616,320558754,328703057,337498222,346630443,355754908,364427661,372351065,380383408,389131555,397922915,406501999,415077960,423664839,432545676,441467739,449228296,456520777,464684914
North America,NAC,"Population, total",SP.POP.TOTL,198624756,202007500,205198600,208253700,211262900,214031100,216659000,219176000,221503000,223759000,226431000,229677632,232168663,234454577,236715369,239169275,241538008,244018243,246601803,249310344,251795337,254340965,256836391,259214381,261488476,263823014,266290660,268793450,271349094,274154622,277373464,281077441,284943859,288662674,292185983,295640057,299064347,302623445,306070116,309502571,312909974,316052361,319048184,321815286,324809693,327824506,331015609,334185120,337406357,340466060,343397156,345987373,348656682,351207902,353888902,356507139,359245796,361731237,363967201,365995094,369582571,370321816,372280991
